tick,tiles
398,264
399,264
400,264
401,264
402,264
403,264
404,264
405,264
406,264
407,264
408,264
409,264
410,264
411,264
412,264
413,264
414,264
415,264
416,264
417,264
418,264
419,264
420,264
421,264
422,264
423,264
424,264
425,264
426,264
427,264
428,264
429,264
430,264
431,264
432,264
433,264
434,264
435,264
436,264
437,264
438,264
439,264
440,264
441,264
442,264
443,264
444,264
445,264
446,264
447,264
448,264
449,264
450,264
451,264
452,264
453,264
454,264
455,264
456,264
457,264
458,264
459,264
460,264
461,264
462,264
463,264
464,264
465,264
466,264
467,264
468,264
469,264
470,264
471,264
472,264
473,264
474,264
475,264
476,264
477,264
478,264
479,264
480,264
481,264
482,264
483,264
484,264
485,264
486,264
487,264
488,264
489,264
490,264
491,264
492,264
493,264
494,264
495,264
496,264
497,264
498,264
499,264
500,264
501,264
502,264
503,264
504,264
505,264
506,264
507,264
508,264
509,264
510,264
511,264
512,264
513,264
514,264
515,264
516,264
517,264
518,264
519,264
520,264
521,264
522,264
523,264
524,264
525,264
526,264
527,264
528,264
529,264
530,264
531,264
532,264
533,264
534,264
535,264
536,264
537,264
538,264
539,264
540,264
541,264
542,264
543,264
544,264
545,264
546,264
547,264
548,264
549,264
550,264
551,264
552,264
553,264
554,264
555,264
556,264
557,264
558,264
559,264
560,264
561,264
562,264
563,264
564,264
565,264
566,264
567,264
568,264
569,264
570,264
571,264
572,264
573,264
574,264
575,264
576,264
577,264
578,264
579,264
580,264
581,264
582,264
583,264
584,264
585,264
586,264
587,264
588,264
589,264
590,264
591,264
592,264
593,264
594,264
595,264
596,264
597,264
598,264
599,264
600,264
601,264
602,264
603,264
604,264
605,264
606,264
607,264
608,264
609,264
610,264
611,264
612,264
613,264
614,264
615,264
616,264
617,264
618,264
619,264
620,264
621,264
622,264
623,264
624,264
625,264
626,264
627,264
628,264
629,264
630,264
631,264
632,264
633,264
634,264
635,264
636,264
637,264
638,264
639,264
640,264
641,264
642,264
643,264
644,264
645,264
646,264
647,264
648,264
649,264
650,264
651,264
652,264
653,264
654,264
655,264
656,264
657,264
658,264
659,264
660,264
661,264
662,264
663,264
664,264
665,264
666,264
667,264
668,264
669,264
670,264
671,264
672,264
673,264
674,264
675,264
676,264
677,264
678,264
679,264
680,264
681,264
682,264
683,264
684,264
685,264
686,264
687,264
688,264
689,264
690,264
691,264
692,264
693,264
694,264
695,264
696,264
697,264
698,264
699,264
700,264
701,264
702,264
703,264
704,264
705,264
706,264
707,264
708,264
709,264
710,264
711,264
712,264
713,264
714,264
715,264
716,264
717,264
718,264
719,264
720,264
721,264
722,264
723,264
724,264
725,264
726,264
727,264
728,264
729,264
730,264
731,264
732,264
733,264
734,264
735,264
736,264
737,264
738,264
739,264
740,264
741,264
742,264
743,264
744,264
745,264
746,264
747,264
748,264
749,264
750,264
751,264
752,264
753,264
754,264
755,264
756,264
757,264
758,264
759,264
760,264
761,264
762,264
763,264
764,264
765,264
766,264
767,264
768,264
769,264
770,264
771,264
772,264
773,264
774,264
775,264
776,264
777,264
778,264
779,264
780,264
781,264
782,264
783,264
784,264
785,264
786,264
787,264
788,264
789,264
790,264
791,264
792,264
793,264
794,264
795,264
796,264
797,264
798,264
799,264
800,264
801,264
802,264
803,264
804,264
805,264
806,264
807,264
808,264
809,264
810,264
811,264
812,264
813,264
814,264
815,264
816,264
817,264
818,264
819,264
820,264
821,264
822,264
823,264
824,264
825,264
826,264
827,264
828,264
829,264
830,264
831,264
832,264
833,264
834,264
835,264
836,264
837,264
838,264
839,264
840,264
841,264
842,264
843,264
844,264
845,264
846,264
847,264
848,264
849,264
850,264
851,264
852,264
853,264
854,264
855,264
856,264
857,264
858,264
859,264
860,264
861,264
862,264
863,264
864,264
865,264
866,264
867,264
868,264
869,264
870,264
871,264
872,264
873,264
874,264
875,264
876,264
877,264
878,264
879,264
880,264
881,264
882,264
883,264
884,264
885,264
886,264
887,264
888,264
889,264
890,264
891,264
892,264
893,264
894,264
895,264
896,264
897,264
898,264
899,264
900,264
901,264
902,264
903,264
904,264
905,264
906,264
907,264
908,264
909,264
910,264
911,264
912,264
913,264
914,264
915,264
916,264
917,264
918,264
919,264
920,264
921,264
922,264
923,264
924,264
925,264
926,264
927,264
928,264
929,264
930,264
931,264
932,264
933,264
934,264
935,264
936,264
937,264
938,264
939,264
940,264
941,264
942,264
943,264
944,264
945,264
946,264
947,264
948,264
949,264
950,264
951,264
952,264
953,264
954,264
955,264
956,264
957,264
958,264
959,264
960,264
961,264
962,264
963,264
964,264
965,264
966,264
967,264
968,264
969,264
970,264
971,264
972,264
973,264
974,264
975,264
976,264
977,264
978,264
979,264
980,264
981,264
982,264
983,264
984,264
985,264
986,264
987,264
988,264
989,264
990,264
991,264
992,264
993,264
994,264
995,264
996,264
997,264
998,264
999,264
1000,264
1001,264
1002,264
1003,264
1004,264
1005,264
1006,264
1007,264
1008,264
1009,264
1010,264
1011,264
1012,264
1013,264
1014,264
1015,264
1016,264
1017,264
1018,264
1019,264
1020,264
1021,264
1022,264
1023,264
1024,264
1025,264
1026,264
1027,264
1028,264
1029,264
1030,264
1031,264
1032,264
1033,264
1034,264
1035,264
1036,264
1037,264
1038,264
1039,264
1040,264
1041,264
1042,264
1043,264
1044,264
1045,264
1046,264
1047,264
1048,264
1049,264
1050,264
1051,264
1052,264
1053,264
1054,264
1055,264
1056,264
1057,264
1058,264
1059,264
1060,264
1061,264
1062,264
1063,264
1064,264
1065,264
1066,264
1067,264
1068,264
1069,264
1070,264
1071,264
1072,264
1073,264
1074,264
1075,264
1076,264
1077,264
1078,264
1079,264
1080,264
1081,264
1082,264
1083,264
1084,264
1085,264
1086,264
1087,264
1088,264
1089,264
1090,264
1091,264
1092,264
1093,264
1094,264
1095,264
1096,264
1097,264
1098,264
1099,264
1100,264
1101,264
1102,264
1103,264
1104,264
1105,264
1106,264
1107,264
1108,264
1109,264
1110,264
1111,264
1112,264
1113,264
1114,264
1115,264
1116,264
1117,264
1118,264
1119,264
1120,264
1121,264
1122,264
1123,264
1124,264
1125,264
1126,264
1127,264
1128,264
1129,264
1130,264
1131,264
1132,264
1133,264
1134,264
1135,264
1136,264
1137,264
1138,264
1139,264
1140,264
1141,264
1142,264
1143,264
1144,264
1145,264
1146,264
1147,264
1148,264
1149,264
1150,264
1151,264
1152,264
1153,264
1154,264
1155,264
1156,264
1157,264
1158,264
1159,264
1160,264
1161,264
1162,264
1163,264
1164,264
1165,264
1166,264
1167,264
1168,264
1169,264
1170,264
1171,264
1172,264
1173,264
1174,264
1175,264
1176,264
1177,264
1178,264
1179,264
1180,264
1181,264
1182,264
1183,264
1184,264
1185,264
1186,264
1187,264
1188,264
1189,264
1190,264
1191,264
1192,264
1193,264
1194,264
1195,264
1196,264
1197,264
1198,264
1199,264
1200,264
1201,264
1202,264
1203,264
1204,264
1205,264
1206,264
1207,264
1208,264
1209,264
1210,264
1211,264
1212,264
1213,264
1214,264
1215,264
1216,264
1217,264
1218,264
1219,264
1220,264
1221,264
1222,264
1223,264
1224,264
1225,264
1226,264
1227,264
1228,264
1229,264
1230,264
1231,264
1232,264
1233,264
1234,264
1235,264
1236,264
1237,264
1238,264
1239,264
1240,264
1241,264
1242,264
1243,264
1244,264
1245,264
1246,264
1247,264
1248,264
1249,264
1250,264
1251,264
1252,264
1253,264
1254,264
1255,264
1256,264
1257,264
1258,264
1259,264
1260,264
1261,264
1262,264
1263,264
1264,264
1265,264
1266,264
1267,264
1268,264
1269,264
1270,264
1271,264
1272,264
1273,264
1274,264
1275,264
1276,264
1277,264
1278,264
1279,264
1280,264
1281,264
1282,264
1283,264
1284,264
1285,264
1286,264
1287,264
1288,264
1289,264
1290,264
1291,264
1292,264
1293,264
1294,264
1295,264
1296,264
1297,264
1298,264
1299,264
1300,264
1301,264
1302,264
1303,264
1304,264
1305,264
1306,264
1307,264
1308,264
1309,264
1310,264
1311,264
1312,264
1313,264
1314,264
1315,264
1316,264
1317,264
1318,264
1319,264
1320,264
1321,264
1322,264
1323,264
1324,264
1325,264
1326,264
1327,264
1328,264
1329,264
1330,264
1331,264
1332,264
1333,264
1334,264
1335,264
1336,264
1337,264
1338,264
1339,264
1340,264
1341,264
1342,264
1343,264
1344,264
1345,264
1346,264
1347,264
1348,264
1349,264
1350,264
1351,264
1352,264
1353,264
1354,264
1355,264
1356,264
1357,264
1358,264
1359,264
1360,264
1361,264
1362,264
1363,264
1364,264
1365,264
1366,264
1367,264
1368,264
1369,264
1370,264
1371,264
1372,264
1373,264
1374,264
1375,264
1376,264
1377,264
1378,264
1379,264
1380,264
1381,264
1382,264
1383,264
1384,264
1385,264
1386,264
1387,264
1388,264
1389,264
1390,264
1391,264
1392,264
1393,264
1394,264
1395,264
1396,264
1397,264
1398,264
1399,264
1400,264
1401,264
1402,264
1403,264
1404,264
1405,264
1406,264
1407,264
1408,264
1409,264
1410,264
1411,264
1412,264
1413,264
1414,264
1415,264
1416,264
1417,264
1418,264
1419,264
1420,264
1421,264
1422,264
1423,264
1424,264
1425,264
1426,264
1427,264
1428,264
1429,264
1430,264
1431,264
1432,264
1433,264
1434,264
1435,264
1436,264
1437,264
1438,264
1439,264
1440,264
1441,264
1442,264
1443,264
1444,264
1445,264
1446,264
1447,264
1448,264
1449,264
1450,264
1451,264
1452,264
1453,264
1454,264
1455,264
1456,264
1457,264
1458,264
1459,264
1460,264
1461,264
1462,264
1463,264
1464,264
1465,264
1466,264
1467,264
1468,264
1469,264
1470,264
1471,264
1472,264
1473,264
1474,264
1475,264
1476,264
1477,264
1478,264
1479,264
1480,264
1481,264
1482,264
1483,264
1484,264
1485,264
1486,264
1487,264
1488,264
1489,264
1490,264
1491,264
1492,264
1493,264
1494,264
1495,264
1496,264
1497,264
1498,264
1499,264
1500,264
1501,264
1502,264
1503,264
1504,264
1505,264
1506,264
1507,264
1508,264
1509,264
1510,264
1511,264
1512,264
1513,264
1514,264
1515,264
1516,264
1517,264
1518,264
1519,264
1520,264
1521,264
1522,264
1523,264
1524,264
1525,264
1526,264
1527,264
1528,264
1529,264
1530,264
1531,264
1532,264
1533,264
1534,264
1535,264
1536,264
1537,264
1538,264
1539,264
1540,264
1541,264
1542,264
1543,264
1544,264
1545,264
1546,264
1547,264
1548,264
1549,264
1550,264
1551,264
1552,264
1553,264
1554,264
1555,264
1556,264
1557,264
1558,264
1559,264
1560,264
1561,264
1562,264
1563,264
1564,264
1565,264
1566,264
1567,264
1568,264
1569,264
1570,264
1571,264
1572,264
1573,264
1574,264
1575,264
1576,264
1577,264
1578,264
1579,264
1580,264
1581,264
1582,264
1583,264
1584,264
1585,264
1586,264
1587,264
1588,264
1589,264
1590,264
1591,264
1592,264
1593,264
1594,264
1595,264
1596,264
1597,264
1598,264
1599,264
1600,264
1601,264
1602,264
1603,264
1604,264
1605,264
1606,264
1607,264
1608,264
1609,264
1610,264
1611,264
1612,264
1613,264
1614,264
1615,264
1616,264
1617,264
1618,264
1619,264
1620,264
1621,264
1622,264
1623,264
1624,264
1625,264
1626,264
1627,264
1628,264
1629,264
1630,264
1631,264
1632,264
1633,264
1634,264
1635,264
1636,264
1637,264
1638,264
1639,264
1640,264
1641,264
1642,264
1643,264
1644,264
1645,264
1646,264
1647,264
1648,264
1649,264
1650,264
1651,264
1652,264
1653,264
1654,264
1655,264
1656,264
1657,264
1658,264
1659,264
1660,264
1661,264
1662,264
1663,264
1664,264
1665,264
1666,264
1667,264
1668,264
1669,264
1670,264
1671,264
1672,264
1673,264
1674,264
1675,264
1676,264
1677,264
1678,264
1679,264
1680,264
1681,264
1682,264
1683,264
1684,264
1685,264
1686,264
1687,264
1688,264
1689,264
1690,264
1691,264
1692,264
1693,264
1694,264
1695,264
1696,264
1697,264
1698,264
1699,264
1700,264
1701,264
1702,264
1703,264
1704,264
1705,264
1706,264
1707,264
1708,264
1709,264
1710,264
1711,264
1712,264
1713,264
1714,264
1715,264
1716,264
1717,264
1718,264
1719,264
1720,264
1721,264
1722,264
1723,264
1724,264
1725,264
1726,264
1727,264
1728,264
1729,264
1730,264
1731,264
1732,264
1733,264
1734,264
1735,264
1736,264
1737,264
1738,264
1739,264
1740,264
1741,264
1742,264
1743,264
1744,264
1745,264
1746,264
1747,264
1748,264
1749,264
1750,264
1751,264
1752,264
1753,264
1754,264
1755,264
1756,264
1757,264
1758,264
1759,264
1760,264
1761,264
1762,264
1763,264
1764,264
1765,264
1766,264
1767,264
1768,264
1769,264
1770,264
1771,264
1772,264
1773,264
1774,264
1775,264
1776,264
1777,264
1778,264
1779,264
1780,264
1781,264
1782,264
1783,264
1784,264
1785,264
1786,264
1787,264
1788,264
1789,264
1790,264
1791,264
1792,264
1793,264
1794,264
1795,264
1796,264
1797,264
1798,264
1799,264
1800,264
1801,264
1802,264
1803,264
1804,264
1805,264
1806,264
1807,264
1808,264
1809,264
1810,264
1811,264
1812,264
1813,264
1814,264
1815,264
1816,264
1817,264
1818,264
1819,264
1820,264
1821,264
1822,264
1823,264
1824,264
1825,264
1826,264
1827,264
1828,264
1829,264
1830,264
1831,264
1832,264
1833,264
1834,264
1835,264
1836,264
1837,264
1838,264
1839,264
1840,264
1841,264
1842,264
1843,264
1844,264
1845,264
1846,264
1847,264
1848,264
1849,264
1850,264
1851,264
1852,264
1853,264
1854,264
1855,264
1856,264
1857,264
1858,264
1859,264
1860,264
1861,264
1862,264
1863,264
1864,264
1865,264
1866,264
1867,264
1868,264
1869,264
1870,264
1871,264
1872,264
1873,264
1874,264
1875,264
1876,264
1877,264
1878,264
1879,264
1880,264
1881,264
1882,264
1883,264
1884,264
1885,264
1886,264
1887,264
1888,264
1889,264
1890,264
1891,264
1892,264
1893,264
1894,264
1895,264
1896,264
1897,264
1898,264
1899,264
1900,264
1901,264
1902,264
1903,264
1904,264
1905,264
1906,264
1907,264
1908,264
1909,264
1910,264
1911,264
1912,264
1913,264
1914,264
1915,264
1916,264
1917,264
1918,264
1919,264
1920,264
1921,264
1922,264
1923,264
1924,264
1925,264
1926,264
1927,264
1928,264
1929,264
1930,264
1931,264
1932,264
1933,264
1934,264
1935,264
1936,264
1937,264
1938,264
1939,264
1940,264
1941,264
1942,264
1943,264
1944,264
1945,264
1946,264
1947,264
1948,264
1949,264
1950,264
1951,264
1952,264
1953,264
1954,264
1955,264
1956,264
1957,264
1958,264
1959,264
1960,264
1961,264
1962,264
1963,264
1964,264
1965,264
1966,264
1967,264
1968,264
1969,264
1970,264
1971,264
1972,264
1973,264
1974,264
1975,264
1976,264
1977,264
1978,264
1979,264
1980,264
1981,264
1982,264
1983,264
1984,264
1985,264
1986,264
1987,264
1988,264
1989,264
1990,264
1991,264
1992,264
1993,264
1994,264
1995,264
1996,264
1997,264
1998,264
1999,264
2000,264
2001,264
2002,264
2003,264
2004,264
2005,264
2006,264
2007,264
2008,264
2009,264
2010,264
2011,264
2012,264
2013,264
2014,264
2015,264
2016,264
2017,264
2018,264
2019,264
2020,264
2021,264
2022,264
2023,264
2024,264
2025,264
2026,264
2027,264
2028,264
2029,264
2030,264
2031,264
2032,264
2033,264
2034,264
2035,264
2036,264
2037,264
2038,264
2039,264
2040,264
2041,264
2042,264
2043,264
2044,264
2045,264
2046,264
2047,264
2048,264
2049,264
2050,264
2051,264
2052,264
2053,264
2054,264
2055,264
2056,264
2057,264
2058,264
2059,264
2060,264
2061,264
2062,264
2063,264
2064,264
2065,264
2066,264
2067,264
2068,264
2069,264
2070,264
2071,264
2072,264
2073,264
2074,264
2075,264
2076,264
2077,264
2078,264
2079,264
2080,264
2081,264
2082,264
2083,264
2084,264
2085,264
2086,264
2087,264
2088,264
2089,264
2090,264
2091,264
2092,264
2093,264
2094,264
2095,264
2096,264
2097,264
2098,264
2099,264
2100,264
2101,264
2102,264
2103,264
2104,264
2105,264
2106,264
2107,264
2108,264
2109,264
2110,264
2111,264
2112,264
2113,264
2114,264
2115,264
2116,264
2117,264
2118,264
2119,264
2120,264
2121,264
2122,264
2123,264
2124,264
2125,264
2126,264
2127,264
2128,264
2129,264
2130,264
2131,264
2132,264
2133,264
2134,264
2135,264
2136,264
2137,264
2138,264
2139,264
2140,264
2141,264
2142,264
2143,264
2144,264
2145,264
2146,264
2147,264
2148,264
2149,264
2150,264
2151,264
2152,264
2153,264
2154,264
2155,264
2156,264
2157,264
2158,264
2159,264
2160,264
2161,264
2162,264
2163,264
2164,264
2165,264
2166,264
2167,264
2168,264
2169,264
2170,264
2171,264
2172,264
2173,264
2174,264
2175,264
2176,264
2177,264
2178,264
2179,264
2180,264
2181,264
2182,264
2183,264
2184,264
2185,264
2186,264
2187,264
2188,264
2189,264
2190,264
2191,264
2192,264
2193,264
2194,264
2195,264
2196,264
2197,264
2198,264
2199,264
2200,264
2201,264
2202,264
2203,264
2204,264
2205,264
2206,264
2207,264
2208,264
2209,264
2210,264
2211,264
2212,264
2213,264
2214,264
2215,264
2216,264
2217,264
2218,264
2219,264
2220,264
2221,264
2222,264
2223,264
2224,264
2225,264
2226,264
2227,264
2228,264
2229,264
2230,264
2231,264
2232,264
2233,264
2234,264
2235,264
2236,264
2237,264
2238,264
2239,264
2240,264
2241,264
2242,264
2243,264
2244,264
2245,264
2246,264
2247,264
2248,264
2249,264
2250,264
2251,264
2252,264
2253,264
2254,264
2255,264
2256,264
2257,264
2258,264
2259,264
2260,264
2261,264
2262,264
2263,264
2264,264
2265,264
2266,264
2267,264
2268,264
2269,264
2270,264
2271,264
2272,264
2273,264
2274,264
2275,264
2276,264
2277,264
2278,264
2279,264
2280,264
2281,264
2282,264
2283,264
2284,264
2285,264
2286,264
2287,264
2288,264
2289,264
2290,264
2291,264
2292,264
2293,264
2294,264
2295,264
2296,264
2297,264
2298,264
2299,264
2300,264
2301,264
2302,264
2303,264
2304,264
2305,264
2306,264
2307,264
2308,264
2309,264
2310,264
2311,264
2312,264
2313,264
2314,264
2315,264
2316,264
2317,264
2318,264
2319,264
2320,264
2321,264
2322,264
2323,264
2324,264
2325,264
2326,264
2327,264
2328,264
2329,264
2330,264
2331,264
2332,264
2333,264
2334,264
2335,264
2336,264
2337,264
2338,264
2339,264
2340,264
2341,264
2342,264
2343,264
2344,264
2345,264
2346,264
2347,264
2348,264
2349,264
2350,264
2351,264
2352,264
2353,264
2354,264
2355,264
2356,264
2357,264
2358,264
2359,264
2360,264
2361,264
2362,264
2363,264
2364,264
2365,264
2366,264
2367,264
2368,264
2369,264
2370,264
2371,264
2372,264
2373,264
2374,264
2375,264
2376,264
2377,264
2378,264
2379,264
2380,264
2381,264
2382,264
2383,264
2384,264
2385,264
2386,264
2387,264
2388,264
2389,264
2390,264
2391,264
2392,264
2393,264
2394,264
2395,264
2396,264
2397,264
2398,264
2399,264
2400,264
2401,264
2402,264
2403,264
2404,264
2405,264
2406,264
2407,264
2408,264
2409,264
2410,264
2411,264
2412,264
2413,264
2414,264
2415,264
2416,264
2417,264
2418,264
2419,264
2420,264
2421,264
2422,264
2423,264
2424,264
2425,264
2426,264
2427,264
2428,264
2429,264
2430,264
2431,264
2432,264
2433,264
2434,264
2435,264
2436,264
2437,264
2438,264
2439,264
2440,264
2441,264
2442,264
2443,264
2444,264
2445,264
2446,264
2447,264
2448,264
2449,264
2450,264
2451,264
2452,264
2453,264
2454,264
2455,264
2456,264
2457,264
2458,264
2459,264
2460,264
2461,264
2462,264
2463,264
2464,264
2465,264
2466,264
2467,264
2468,264
2469,264
2470,264
2471,264
2472,264
2473,264
2474,264
2475,264
2476,264
2477,264
2478,264
2479,264
2480,264
2481,264
2482,264
2483,264
2484,264
2485,264
2486,264
2487,264
2488,264
2489,264
2490,264
2491,264
2492,264
2493,264
2494,264
2495,264
2496,264
2497,264
2498,264
2499,264
2500,264
2501,264
2502,264
2503,264
2504,264
2505,264
2506,264
2507,264
2508,264
2509,264
2510,264
2511,264
2512,264
2513,264
2514,264
2515,264
2516,264
2517,264
2518,264
2519,264
2520,264
2521,264
2522,264
2523,264
2524,264
2525,264
2526,254
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
